UNIT,Sample,Flot Number,GID,Sum of Flot Volume,Clay Ball,Figurine,Clay Object,Shaped Clay,Pottery,Stone,Worked Bone,Worked Stone,Beads ,Plant ,Bone ,Mollusc ,Eggshell ,Obsidian ,Flint,Mound,Area,Building,Space,Feature,DataCategory,Location,Description,context,context subtype,Occ Phase
20618,2,10354,20618.2.10354,6.5,,,,,,,,,,0.066153848,0.472307708,0.004615385,,0.003076923,,East,North,77,",336,",",3096,",fill,between walls,,fill,fill between walls,
21614,2,11541,21614.2.11541,27.5,,,,,,7.809090909,,,,0.005454546,2.839272694,0.045818181,0.002545455,0.159272726,,East,North,77,",336,",,fill,between walls,,fill,fill between walls,
22048,2,11308,22048.2.11308,29,,,,,,,,,,0.000689655,11.99206939,0.010689655,,0.058965519,,East,North,77,",337,",,fill,between walls,,fill,fill between walls,
16400,2,7930,16400.2.7930,27,,,,,,,,,,,1.626296364,0.014814814,0.002222222,0.046666665,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16402,2,7897,16402.2.7897,32,,,0.352499992,0.00625,,,,,,0.015,2.844062453,0.013125,,0.0425,0.039999999,East,North,77,",336,",",16402,",fill,building,,fill,fill building,B77.9
16403,2,7943,16403.2.7943,27,,,,,,,,,,0.062962965,1.638888888,0.023333333,0.001851852,,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16405,2,7938,16405.2.7938,26,,,,,,,,,,0.004615385,0.559615389,0.016153846,0.009230769,0.037692307,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16406,2,7976,16406.2.7976,28,,,,,0.012857143,,,,,0.0025,1.025714291,0.013928572,,0.01,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16407,2,7902,16407.2.7902,24,,,,,0.225000004,,,,,0.006666667,1.104583323,0.063333333,0.005,0.017083333,,East,North,77,",337,",,fill,building,,fill,fill building,B77.A
16408,2,7997,16408.2.7997,24,,,,,,,,,,0.003333333,0.708333311,0.012916667,,0.018333333,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16409,2,7999,16409.2.7999,28,,,,,,,,,,0.017142857,1.49499995,0.021428571,0.001428571,0.007142857,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16413,2,7996,16413.2.7996,24,,,,,,,,,,,2.623333371,0.029166666,0.003333333,0.0025,,East,North,77,",337,",,fill,building,,fill,fill building,B77.A
16415,2,8042,16415.2.8042,26,,,,,,,,,,0.003461538,0.32961538,0.046153846,0.005384615,0.005384615,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16416,2,8025,16416.2.8025,24,,,,0.128749996,0.303333342,,,,,0.04,1.766250045,0.018333334,0.008333333,0.012083333,,East,North,77,",337,",,fill,building,,fill,fill building,B77.A
16417,2,8074,16417.2.8074,28,,,,,,,,,0.002857143,0.01,0.74,0.044999999,0.005714286,0.008571428,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16418,2,8039,16418.2.8039,28,,,,,,,,,,0.001785714,0.810714281,0.032142857,0.003928571,0.0275,,East,North,77,",337,",,fill,building,,fill,fill building,B77.A
16420,2,8058,16420.2.8058,26,,,,,,,,,,0.003076923,0.382692294,0.03,0.006153846,0.003076923,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16432,2,8156,16432.2.8156,24,,,,,,,,,,0.001666667,0.28416666,0.031666666,0.001666667,0.042083332,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16449,2,8222,16449.2.8222,16,,,,,,,,,,,0.239374994,0.015625,,0.00125,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16451,2,8334,16451.2.8334,29,,,,,,,,,,0.002068965,0.164482758,0.022068966,,0.000689655,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16452,2,8321,16452.2.8321,22,,,,,,,,,,0.000454545,4.307727384,0.021363636,0.001818182,0.04409091,,East,North,77,",337,",,fill,building,,fill,fill building,B77.A
16453,2,8269,16453.2.8269,26,,,0.057307693,,,,,,,0.001923077,0.90461537,0.005,0.005,0.014615385,,East,North,77,",337,",,fill,building,,fill,fill building,B77.A
16454,2,8293,16454.2.8293,32,,,,,,,,,,0.028125,1.059374995,0.0696875,,0.029687501,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16457,2,8272,16457.2.8272,24,,0.107499997,,,,,,,,0.190833334,5.26208322,0.048750001,0.0025,0.008333333,,East,North,77,",337,",,fill,building,,fill,fill building,B77.A
16459,2,8277,16459.2.8277,28,0.191071425,,,,,,,,,0.005714286,1.292142816,0.060357142,0.002142857,0.006428571,,East,North,77,",337,",,fill,building,,fill,fill building,B77.A
16461,2,8344,16461.2.8344,24,,,,,,,,,,0.12958333,0.327499996,0.084999998,0.00875,0.002916667,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16466,3,8345,16466.3.8345,28,,,,,,,,,,50.71428571,0.884285728,0.005,0.004642857,0.001785714,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16467,2,8356,16467.2.8356,24,,,,,,,,,,0.055833334,0.605416677,0.049166666,,0.012916666,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16469,2,8348,16469.2.8348,24,,,,,,,,,,0.073333333,0.632499993,0.014166667,,0.003333333,,East,North,77,",337,",,fill,building,,fill,fill building,B77.B
16476,2,8385,16476.2.8385,28,,,,,,,,,,0.011428571,0.455714298,0.005,,0.020357143,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16477,2,8386,16477.2.8386,24,,,,,,,,,,0.032083333,0.852916659,0.028333333,,0.0125,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16478,5,8437,16478.5.8437,56,,0.043214287,0.631250015,,,,,,,0.687499987,1.294107129,0.036071428,0.000357143,0.070178571,,East,North,77,",337,",,fill,building,,fill,fill building,B77.B
16479,2,8389,16479.2.8389,24,,,,,,,,,,0.073333334,0.556249982,0.136666669,,0.064166666,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16481,4,8468,16481.4.8468,146,,,,,0.025547946,,,,,0.060616439,1.524520533,0.039726028,0.011506849,0.015821918,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
16482,2,8432,16482.2.8432,20,,,,,0.188499999,,,,,0.0075,1.046000001,0.009,0.0015,0.016500001,,East,North,77,",336,",",6052,",fill,building,,fill,fill building,B77.9
16484,2,8456,16484.2.8456,24,,,,,,,,,,0.519166678,0.611666667,0.074166666,,0.110416669,,East,North,77,",336,",",6053,",fill,building,,fill,fill building,B77.9
16487,2,8448,16487.2.8448,1,,,,,,,,,,0.849999987,3.200000003,0.07,0.01,0.02,,East,North,77,",336,",",6067,",fill,building,,fill,fill building,B77.9
16494,2,8464,16494.2.8464,24,,,,,,,,,,0.137499997,0.274999999,0.038333332,,0.024583333,,East,North,77,",336,",",6062,",fill,building,,fill,fill building,B77.9
16495,2,8523,16495.2.8523,22,,,,,,,,,,0.11136364,0.485000006,0.105454546,0.001818182,0.034090909,,East,North,77,",336,",",6051,",fill,building,,fill,fill building,B77.9
16498,3,8582,16498.3.8582,91,,,,0.017472528,,,,,0.007032967,11.8372526,0.889890123,0.078021978,0.000879121,0.021868132,,East,North,77,",336,",",6053,",fill,building,,fill,fill building,B77.9
17511,2,8567,17511.2.8567,26,,,,,,,,,0.003846154,0.871538446,1.38115384,0.013461538,,0.025384616,,East,North,77,",336,",",6058,",fill,building,,fill,fill building,B77.9
17513,2,8612,17513.2.8612,20,,,,,,,0.011,0,,1.793000031,0.704999995,0.085000003,0.004,0.013,,East,North,77,",336,",",6054,",fill,building,,fill,fill building,B77.9
17519,2,8614,17519.2.8614,6,,,,,,,,,,5.605000128,1.178333342,0.048333334,0.005,,,East,North,77,",336,",",6054,",fill,building,,fill,fill building,B77.9
17520,2,8590,17520.2.8590,26,,,,,,,,,,0.006538461,0.085000001,0.083846154,,,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
17523,2,8731,17523.2.8731,14,,,,,,,,,,0.000714286,0.258571428,,0.165714289,0.081428573,,East,North,77,",336,",,fill,building,,fill,fill building,B77.9
17524,2,8634,17524.2.8634,24,0.149999996,,,,,,,,,0.115833335,0.971249995,0.039166666,0.002916667,0.020416666,,East,North,77,",336,",",6050,",fill,building,,fill,fill building,B77.9
17525,2,8641,17525.2.8641,32,,,,1.931249976,,,,,,0.62875,1.718750002,0.00875,,0.0053125,,East,North,77,",336,",",6050,",fill,building,,fill,fill building,B77.9
19002,2,9170,19002.2.9170,6,,,,,,,,,,,0.091666668,,,,,East,North,77,",337,",,fill,building,,fill,fill building,B77
19057,2,9253,19057.2.9253,20,0.328500009,,,,,,,,,0.0245,0.598500011,,0.0015,0.0115,,East,North,77,",337,",,fill,building,,fill,fill building,B77
19403,2,9317,19403.2.9317,1,,,,,,,,,,0.089999998,0.790000025,0.039999999,,,,East,North,77,",336,",",8140,",fill,building,,fill,fill building,B77.5
21647,2,11790,21647.2.11790,32,,,,,,0.122500002,,,,0.015625,1.515937491,0.077499998,0.0028125,0.031875,,East,North,77,",336,",,fill,building,,fill,fill building,B77.1.A
30152,2,10945,30152.2.10945,20,,,,,,,,,,0.0305,1.126500029,0.227499999,0.0045,0.132999994,,East,North,77,",336,",,fill,building,,fill,fill building,B77.4
30155,2,10939,30155.2.10939,10,,,,,,,,,,0.036,0.260999995,0.01,0.003,0.004,,East,North,77,",336,",,fill,building,,fill,fill building,B77.4
22073,2,11410,22073.2.11410,25,,,,,,,,,,0.078000003,1.836000037,0.1076,0.015999999,0.052799998,,East,North,77,",337,",",7590,",fill,cut,ditch,fill,fill foundation,B77.1.A
22075,2,11405,22075.2.11405,16,,,,,,,,,,0.035,1.301874995,0.073124999,0.005,0.055624998,,East,North,77,",337,",",7591,",fill,cut,foundation cut,fill,fill foundation,B77.1.A
22082,2,11415,22082.2.11415,13.5,,,,,,0.342962971,,,,0.016296296,0.380740757,0.073333333,0.011111111,0.018518518,,East,North,77,",337,",",7598,",fill,cut,foundation cut,fill,fill foundation,B77.1.A
22099,2,11440,22099.2.11440,10,,,,,,,,,,0.002,0.778999993,0.046000001,,0.002,,East,North,77,",336,",",7591,",fill,cut,foundation cut,fill,fill foundation,B77.1.A
22036,2,11284,22036.2.11284,4,,,,,,,,,,,0.187500007,0.0025,0.005,0.0275,,East,North,77,",336,",",7564,",fill,cut,pit,fill,fill pit,B77.2
22095,2,11581,22095.2.11581,1,,,,,,,,,,,,,,0.540000007,,East,North,77,",336,",",7601,",fill,cut,pit,fill,fill pit,B77.1.A
30164,2,10949,30164.2.10949,2,,,,,,,,,,0.420000002,0.140000001,0.01,,,,East,North,77,",336,",",7307,",fill,cut,pit,fill,fill pit,B77.6
30590,2,10791,30590.2.10791,28,,,,,,,,,,0.053214286,0.924285728,0.039285714,0.004285714,0.012857143,,East,North,77,",336,",,fill,cut,pit,fill,fill pit,B77.1.B
19064,2,9272,19064.2.9272,1,,,,,,,,,0.029999999,1.35999997,9.240000257,,,0.039999999,,East,North,77,",336,",",8137,",fill,cut,posthole,fill,fill posthole/stakehole,B77.6
19269,2,9423,19269.2.9423,6,,,,,,,,,,0.001666667,0.034999999,0.043333334,,0.016666667,,East,North,77,",336,",",6053,",fill,cut,posthole,fill,fill posthole/stakehole,B77.1.A
19296,2,9433,19296.2.9433,8,,,,,,,,,,0.0025,0.736250006,0.0175,,0.0075,,East,North,77,",336,",,fill,cut,posthole,fill,fill posthole/stakehole,B77.1.A
19407,2,9314,19407.2.9314,6,,,,,,,,,0.001666667,0.24,0.324999996,0.001666667,,0.026666667,,East,North,77,",336,",,fill,cut,posthole,fill,fill posthole/stakehole,B77.2
21621,1,11668,21621.1.11668,15,,,,,,0.693333308,,,0.004,0.015333333,1.125333384,0.192,0.021333333,0.092000003,,East,North,77,",336,",",6056,",fill,cut,posthole,fill,fill posthole/stakehole,B77.1.A
22077,2,11396,22077.2.11396,5,,,,,,,,,,0.002,0.149999996,0.04,,0.016,,East,North,77,",337,",",7592,",fill,cut,posthole,fill,fill posthole/stakehole,B77.1.A
19281,2,9385,19281.2.9385,24,,,,,,,,,,0.015833333,0.57416667,0.060833332,0.0125,0.018750001,0.019166667,East,North,77,",336,",",3612,",fill,cut,scoop,fill,fill scoop,B77.7
17508,2,8543,17508.2.8543,6,,,,0.045000002,,,,,,0.023333333,0.570000002,,,,,East,North,77,",336,",",6064,",fill,feature,basin,fill,fill basin,B77.9
19062,1,9273,19062.1.9273,12,,,,,,,,,,0.056666667,0.001666667,0.003333333,0.000833333,0.026666667,,East,North,77,",336,",,fill,feature,basin,fill,fill basin,B77.7
19273,2,9432,19273.2.9432,8,,,,,,,,,,0.015,0.730000023,0.0075,0.00125,0.152499996,,East,North,77,",336,",",8136,",fill,feature,basin,fill,fill basin,B77.5
16472,2,8370,16472.2.8370,28,,,,,0.085000004,,,,,0.003571428,2.579285714,0.046071429,,0.002142857,,East,North,77,",337,",",3092,",fill,feature,bin,fill,fill bin,B77.B
16488,2,8447,16488.2.8447,156,,,0.365384615,0.064743592,0.003974359,,,,0.000769231,0.915576896,2.974230747,0.046794872,0.001025641,0.049807692,,East,North,77,",337,",",3092,",fill,feature,bin,fill,fill bin,B77.B
16496,2,8473,16496.2.8473,26,,,0.523846149,,,,,,,0.469230766,4.163076921,0.012307692,0.006153846,0.025384615,,East,North,77,",337,",",3092,",fill,feature,bin,fill,fill bin,B77.B
16497,3,8493,16497.3.8493,28,,,,0.042857145,,,0.070357144,0,,0.307857147,0.861071455,0.021785714,,0.067142858,,East,North,77,",337,",",3092,",fill,feature,bin,fill,fill bin,B77.B
17502,2,8521,17502.2.8521,22,,,,2.385909167,,,,,,0.102727272,0.876363641,0.151818186,,0.094999998,,East,North,77,",337,",",3092,",fill,feature,bin,fill,fill bin,B77.B
17503,2,8524,17503.2.8524,18,,,,,,,,,,0.685000004,0.563333334,0.067777776,,0.108333336,,East,North,77,",337,",",3092,",fill,feature,bin,fill,fill bin,B77.B
19270,2,9434,19270.2.9434,2,,,,,,,,,,,0.374999999,0.015,,,,East,North,77,",336,",",3613,",fill,feature,bin,fill,fill bin,B77.4
16485,1,8445,16485.1.8445,3,,,,,,,,,,2.98999991,1.163333333,,,0.006666667,,East,North,77,",337,",",3090,",fill,feature,hearth,fill,fill hearth,B77.B
19019,2,9199,19019.2.9199,2,,,,,,,,,,0.069999999,0.069999999,,0.01,,,East,North,77,",336,",",6064,",fill,feature,hearth,fill,fill hearth,B77.8
19047,2,9224,19047.2.9224,10,,,,,,,,,0.001,0.086999997,0.032000001,0.026,0.01,0.025,,East,North,77,",336,",",3602,",fill,feature,hearth,fill,fill hearth,B77.7
19558,2,9616,19558.2.9616,4,,,,,,,,,,0.01,0.1425,0.0025,0.0025,0.035,,East,North,77,",336,",",8132,",fill,feature,hearth,fill,fill hearth,B77.3
19561,2,9700,19561.2.9700,6,,,,,,,,,,0.011666666,0.096666665,0.013333333,,0.028333332,,East,North,77,",336,",",8128,",fill,feature,hearth,fill,fill hearth,B77.2
17526,2,8704,17526.2.8704,1,,,,,,,,,,0.02,0.690000016,0.01,,0.01,,East,North,77,",336,",",6066,",fill,feature,niche,fill,fill niche,B77.9
19084,2,9305,19084.2.9305,6,,,,,,,,,,0.079999998,0.12,0.030000001,,0.013333333,,East,North,77,",336,",",3607,",fill,feature,oven,fill,fill oven,B77.6
19551,2,9629,19551.2.9629,8,,,,,,,,,,0.058750001,0.30125,,,0.00375,,East,North,77,",336,",",6058,",fill,feature,oven,fill,fill oven,B77.6
17529,2,8732,17529.2.8732,14,,,,,,,,,,0.260000003,2.067857191,0.02357143,0.002857143,0.040714285,,East,North,77,",336,",",6057,",fill,feature,,fill,fill,B77.9
17514,2,9188,17514.2.9188,28,,,,,,,,,,0.018571428,0.312499995,0.040357142,0.004642857,0.021428571,,East,North,77,",337,",,floors (use),building,general,floors,floors,B77.C
17572,2,9226,17572.2.9226,4,,,,,,,,,,0.077499999,0.089999998,,,0.025000001,,East,North,77,",336,",,floors (use),building,general,floors,floors,B77.8
19004,2,9157,19004.2.9157,10,,,,,,,,,,0.144,1.330999981,0.054000001,0.002,0.079999997,,East,North,77,",337,",",3091,",floors (use),building,general,floors,floors,B77
19005,2,9195,19005.2.9195,4,,,,,,,,,,0.13,0.0225,0.092500003,,,,East,North,77,",337,",",3091,",floors (use),building,general,floors,floors,B77
19030,2,9218,19030.2.9218,20,,,,,,,,,,0.046,0.400000011,0.004,,0.031000001,,East,North,77,",337,",,floors (use),building,general,floors,floors,B77
19034,2,9213,19034.2.9213,2,,,,,,,,,,0.005,0.069999998,,,,,East,North,77,",337,",,floors (use),building,general,floors,floors,B77
19036,2,9216,19036.2.9216,5,,,,,,,,,,,0.012,,,0.016,,East,North,77,",336,",,floors (use),building,general,floors,floors,B77.8
19090,2,9319,19090.2.9319,26,,,,,,,,,,,0.512692301,0.015,0.002307692,0.03653846,,East,North,77,",336,",,floors (use),building,general,floors,floors,B77.6
19502,2,9679,19502.2.9679,20,,,,,,,,,,0.0075,0.251000011,0.0025,,0.001,,East,North,77,",336,",,floors (use),building,general,floors,floors,B77.4
19514,2,9536,19514.2.9536,29,,,,,,,,,,0.002413793,0.394827587,0.008965517,0.000344828,0.057241378,,East,North,77,",336,",",6054,",floors (use),building,general,floors,floors dirty,B77.4
19522,2,9551,19522.2.9551,35,,,,,,,,,,0.018285714,2.260857117,0.004,0.007142857,0.052285714,,East,North,77,",336,",",6053,",floors (use),building,general,floors,floors dirty,B77.4
20931,2,10452,20931.2.10452,1,,,,,,,,,,0.139999999,1.129999975,0.029999999,,,,East,North,77,",336,",,floors (use),building,general,floors,floors,B77.4
20934,2,10514,20934.2.10514,2,,,,,,,,,,0.015,0.190000001,,,0.045,,East,North,77,",336,",,floors (use),building,general,floors,floors,B77.3.A
22007,2,11335,22007.2.11335,9,1.030000051,,,,,,,,,0.008888889,0.007777778,0.001111111,0.062222223,0.005555555,,East,North,77,",336,",,floors (use),building,general,floors,floors,B77.2
22017,1,11234,22017.1.11234,27.5,,,,,,0.039272729,,,0.000727273,0.009818182,0.315636356,0.007272727,0.000363636,0.100363639,,East,North,77,",336,",",6052,",floors (use),building,general,floors,floors,B77.2
22024,2,11586,22024.2.11586,29.5,,,,,,0.266440682,,,0.014237288,0.057288135,0.374915268,0.091864406,,0.013559322,,East,North,77,",336,",,floors (use),building,general,floors,floors,B77.2
30133,2,10941,30133.2.10941,22,,,0.018636363,,,,,,,0.006363636,0.344545458,0.001363636,,0.002727273,,East,North,77,",336,",,floors (use),building,general,floors,floors,B77.2
30160,2,10952,30160.2.10952,4,,,,,,,,,,0.054999999,0.297500014,0.005,,0.005,,East,North,77,",336,",,floors (use),building,general,floors,floors,B77.4
30163,2,11000,30163.2.11000,14,,,,,,0.116428571,,,0.001428571,0.010714286,0.320714297,0.016428572,,0.007857143,,East,North,77,",336,",,floors (use),building,general,floors,floors,B77.2
30175,2,11003,30175.2.11003,16,,,,,,0.056875002,,,,0.004375,0.562499987,0.079374997,0.0025,0.01,,East,North,77,",336,",,floors (use),building,general,floors,floors,B77.2
30176,2,10955,30176.2.10955,9,,,,,,,,,,,0.16666666,0.004444444,0.004444444,0.144444444,,East,North,77,",336,",,floors (use),building,general,floors,floors,B77.2
17556,2,9214,17556.2.9214,2,,,,,,,,,,0.039999999,0.195000004,0.04,0.029999999,0.03,,East,North,77,",336,",",6058,",floors (use),building,raised area (platform),floors,platform,B77.8
17561,2,9162,17561.2.9162,20,,,,,,,,,,0.04,0.324499991,0.041000001,,0.01,,East,North,77,",336,",",6051,",floors (use),building,raised area (platform),floors,platform,B77.8
17571,2,9205,17571.2.9205,24,,,,,,,,,,0.010416667,0.069166667,0.01,0.001666667,,,East,North,77,",336,",",6052,",floors (use),building,raised area (platform),floors,platform,B77.8
17573,2,9267,17573.2.9267,16,,,,,,,,,,0.01,0.166249998,0.0025,,0.024374999,,East,North,77,",336,",",6053,",floors (use),building,raised area (platform),floors,platform,B77.7
19017,2,9197,19017.2.9197,4,,,0.0625,,,,,,,,0.025,0.01,,0.039999999,,East,North,77,",336,",",6060,",floors (use),building,raised area (platform),floors,platform,B77.8
19042,2,9219,19042.2.9219,20,,,,,,,,,,0.002,0.02,0.0115,,0.004,,East,North,77,",336,",",6060,",floors (use),building,raised area (platform),floors,platform,B77.8
19059,2,9269,19059.2.9269,22,,,,,,,,,,0.020454546,0.152727276,0.031363635,0.001090909,0.043636364,,East,North,77,",336,",",6058,",floors (use),building,raised area (platform),floors,platform,B77.6
19266,2,9380,19266.2.9380,35,,,,,,,,,,0.003428571,0.406571425,0.008,0.000285714,0.001714286,,East,North,77,",336,",",6062,",floors (use),building,raised area (platform),floors,platform,B77.6
19267,2,9426,19267.2.9426,10,,,,,,,,,,,0.237000003,0.029,0.004,0.011,,East,North,77,",336,",",6051,",floors (use),building,raised area (platform),floors,platform,B77.7
19272,2,9389,19272.2.9389,2,,,,,,,,,,0.04,0.164999997,0.029999999,,0.005,,East,North,77,",336,",,floors (use),building,raised area (platform),floors,platform,B77.4
19291,2,9412,19291.2.9412,6,,,,,,,,,,0.01,0.145,0.003333333,0.001666667,0.033333333,,East,North,77,",336,",",3611,",floors (use),building,raised area (platform),floors,platform,B77.5
19293,2,9452,19293.2.9452,22,0.333636371,,,,,,,,0.002272727,0.003181818,0.70090908,0.071818184,0.004545454,0.012272728,,East,North,77,",336,",",6053,",floors (use),building,raised area (platform),floors,platform,B77.4
19294,2,9463,19294.2.9463,20,,,,,,,,,,0.0091,0.102999997,,0.0015,0.001,,East,North,77,",336,",",6062,",floors (use),building,raised area (platform),floors,platform,B77.5
19505,2,9657,19505.2.9657,10,,,,,0.169000006,,,,,0.033999999,0.542999997,0.015,,0.009,,East,North,77,",336,",",3610,6058,",floors (use),building,raised area (platform),floors,platform,B77.5
19507,2,9497,19507.2.9497,20,,,0.035499999,,,,,,,0.0045,0.332999989,0.015,,0.005,,East,North,77,",336,",",3610,6058,",floors (use),building,raised area (platform),floors,platform,B77.5
19520,2,9656,19520.2.9656,11,,,,,,,,,,0.005454545,0.308181814,0.013636364,,0.040909092,,East,North,77,",336,",",6051,",floors (use),building,raised area (platform),floors,platform,B77.6
19530,2,9653,19530.2.9653,10,,,,,,,,,,0.019,0.385000004,0.018,,0.050999999,,East,North,77,",336,",",6062,",floors (use),building,raised area (platform),floors,platform,B77.5
19531,2,9640,19531.2.9640,28,,,,,,,,,,0.002857143,0.593571401,0.0125,,0.039642858,,East,North,77,",336,",",6053,",floors (use),building,raised area (platform),floors,platform,B77.2
19539,2,9662,19539.2.9662,8,,,,,,,,,0.041250002,0.0125,1.081250043,0.023749999,,0.01,,East,North,77,",336,",",6051,",floors (use),building,raised area (platform),floors,platform,B77.4
30136,2,10978,30136.2.10978,25,,,,,,,,,,0.0032,0.426799986,0.048399998,0.0008,0.162399998,0.008,East,North,77,",336,",",6051,",floors (use),building,raised area (platform),floors,platform,
30559,2,10696,30559.2.10696,15,,,,,,,,,,0.001333333,0.11,0.006666667,0.000666667,0.008666667,,East,North,77,",336,",",6051,",floors (use),building,raised area (platform),floors,platform,B77.3
17580,2,9201,17580.2.9201,5,,,,,,,,,,,0.080000003,0.012,0.01,0.01,,East,North,77,",337,",",3091,",floors (use),feature,basin,floors,floors basin,B77.C
19043,2,9228,19043.2.9228,24,,,,,,,,,,0.005833333,0.1075,0.0075,,,,East,North,77,",336,",",6058,",floors (use),feature,basin,floors,floors basin,B77.8
19052,2,9244,19052.2.9244,8,,,,,,,,,,0.01375,0.093750002,0.025,0.00625,0.00625,,East,North,77,",336,",",3604,",floors (use),feature,basin,floors,floors basin,B77.7
19054,2,9270,19054.2.9270,2,,,,,,,,,,0.01,0.160000005,0.01,,,,East,North,77,",336,",",3604,",floors (use),feature,basin,floors,floors basin,B77.7
19069,2,9277,19069.2.9277,10,,,,,,,,,,0.016,0.028999999,0.003,,,,East,North,77,",336,",",3602,",floors (use),feature,basin,floors,floors basin,B77.7
22005,2,11186,22005.2.11186,18.5,,,,,,,,,,0.02054054,0.625405391,0.081081079,0.001621622,0.031891891,,East,North,77,",336,",",7148,",floors (use),feature,basin,floors,floors basin,B77.2
17515,2,9175,17515.2.9175,6,,,,,,,,,,0.044999999,2.756666737,0.163333329,0.013333333,0.025,,East,North,77,",337,",",3092,",floors (use),feature,bin,floors,floors bin,B77.C
17516,2,9190,17516.2.9190,12,,,,,,,,,,0.01,1.272499992,0.02,0.009166667,0.004166667,,East,North,77,",337,",",3092,",floors (use),feature,bin,floors,floors bin,B77.C
19012,2,9181,19012.2.9181,10,,,,,,,,,,0.004,0.561999986,0.087000001,0.019,0.014,,East,North,77,",337,",,floors (use),feature,bin,floors,floors bin,B77
19013,2,9182,19013.2.9182,12,,,,,,,,,,0.008333333,1.324999998,0.080833333,0.014166666,0.025,,East,North,77,",337,",,floors (use),feature,bin,floors,floors bin,B77
19014,2,9191,19014.2.9191,16,,,,,,,,,0.003125,0.011875,1.119375014,0.07625,0.009375,0.020624999,,East,North,77,",337,",,floors (use),feature,bin,floors,floors bin,B77
19024,2,9212,19024.2.9212,8,,,,,,,,,,0.024999999,0.540000003,0.06375,,0.052500002,0.02,East,North,77,",337,",",3091,",floors (use),feature,bin,floors,floors bin,B77
30135,2,10940,30135.2.10940,10,,,,,,,,,,0.002,0.417000023,0.012,0.002,0.019,,East,North,77,",336,",",7148,",floors (use),feature,bin,floors,floors bin,B77.2
17557,2,9193,17557.2.9193,6,,,,,,,,,,0.001666667,0.283333327,0.003333333,0.001666667,0.003333333,,East,North,77,",336,",",6064,",floors (use),feature,hearth,floors,floors hearth,B77.8
19045,3,9290,19045.3.9290,18,,,,,,,,,,0.018333333,0.15833334,0.006666667,,,,East,North,77,",336,",",6064,",floors (use),feature,hearth,floors,floors hearth,B77.8
19098,2,9360,19098.2.9360,1,,,,,,,,,,0.060000001,0.120000003,0.059999999,,,0.01,East,North,77,",336,",",3608,",floors (use),feature,niche,floors,floors niche,B77.5
19068,2,9274,19068.2.9274,6,,,,,,,,,,0.026666667,0.083333334,,0.008333333,,,East,North,77,",336,",",3603,",floors (use),feature,oven,floors,floors oven,B77.7
19072,1,9281,19072.1.9281,2,,,,,,,,,,0.01,0.015,,,,,East,North,77,",336,",",3606,",floors (use),feature,oven,floors,floors oven,B77.6
19087,2,9312,19087.2.9312,6,,,,,,,,,,0.071666665,0.089999995,0.011666666,,0.011666667,,East,North,77,",336,",",3606,",floors (use),feature,oven,floors,floors oven,B77.6
19088,2,9331,19088.2.9331,4,,,,,,,,,,,0.080000002,0.02,,0.0125,,East,North,77,",336,",",3609,",floors (use),feature,oven,floors,floors oven,B77.4
19419,3,9348,19419.3.9348,3,,,,,,,,,,0.023333333,0.073333332,0.083333332,,,,East,North,77,",336,",",3608,",floors (use),feature,oven,floors,floors oven,B77.5
19428,1,9349,19428.1.9349,1.5,,,,,,,,,,0.126666666,0.986666692,,,0.026666666,,East,North,77,",336,",,floors (use),feature,oven,floors,floors oven,B77.5
20464,2,9885,20464.2.9885,19,,,,,,,,,,0.03631579,0.098947368,0.026315789,,0.005789474,,East,North,77,",336,",",7108,",floors (use),feature,oven,floors,floors oven,B77.6
20466,4,10951,20466.4.10951,7,,,,,,,,,,0.014285715,0.032857142,0.001428571,,,,East,North,77,",336,",",7108,",floors (use),feature,oven,floors,floors oven,B77.6
20469,2,9903,20469.2.9903,12,,,,,,,,,,0.006666667,0.036666666,0.006666667,,,,East,North,77,",336,",",7108,",floors (use),feature,oven,floors,floors oven,B77.6
20473,2,9922,20473.2.9922,1,,,,,,,,,,0.100000001,0.169999998,0.02,0.02,,,East,North,77,",336,",",7108,",floors (use),feature,oven,floors,floors oven,B77.6
